GraduationYear,FieldofStudy,NFQLevel,Institutions,NumberofGraduates
1,1,1,1,10
1,1,2,2,10
1,1,2,3,40
1,1,2,4,30
1,1,2,5,60
1,1,2,6,30
1,1,2,1,160
1,1,2,7,10
1,1,2,8,90
1,1,2,9,60
1,1,2,10,420
1,1,2,11,360
1,1,2,12,280
1,1,3,3,10
1,1,3,4,120
1,1,3,5,20
1,1,3,13,150
1,1,3,1,10
1,1,3,8,10
1,1,3,9,30
1,1,3,14,80
1,1,3,10,130
1,1,3,11,150
1,1,3,12,100
1,1,3,15,10
1,2,1,6,10
1,2,1,7,10
1,2,4,16,10
1,2,4,17,60
1,2,4,18,10
1,2,4,19,20
1,2,4,20,30
1,2,4,6,10
1,2,4,21,50
1,2,4,1,70
1,2,4,7,20
1,2,4,22,30
1,2,4,23,10
1,2,4,12,10
1,2,2,2,130
1,2,2,16,20
1,2,2,4,570
1,2,2,17,60
1,2,2,18,20
1,2,2,5,150
1,2,2,19,40
1,2,2,20,90
1,2,2,13,460
1,2,2,6,160
1,2,2,21,50
1,2,2,1,710
1,2,2,7,120
1,2,2,8,170
1,2,2,22,10
1,2,2,9,10
1,2,2,14,510
1,2,2,10,130
1,2,2,11,150
1,2,2,23,30
1,2,2,24,20
1,2,2,25,20
1,2,2,12,330
1,2,2,15,40
1,2,3,2,10
1,2,3,4,140
1,2,3,17,10
1,2,3,5,70
1,2,3,20,20
1,2,3,13,180
1,2,3,6,30
1,2,3,1,150
1,2,3,8,100
1,2,3,14,120
1,2,3,10,20
1,2,3,11,10
1,2,3,12,170
1,2,3,15,10
1,2,5,4,10
1,2,5,1,10
1,2,5,14,10
1,2,5,12,10
1,3,4,19,10
1,3,4,21,20
1,3,2,4,280
1,3,2,5,110
1,3,2,19,10
1,3,2,20,70
1,3,2,13,330
1,3,2,6,30
1,3,2,21,20
1,3,2,1,100
1,3,2,8,30
1,3,2,14,170
1,3,2,24,10
1,3,2,12,260
1,3,2,15,10
1,3,3,4,150
1,3,3,5,90
1,3,3,13,130
1,3,3,6,50
1,3,3,1,180
1,3,3,8,20
1,3,3,14,30
1,3,3,12,130
1,3,5,14,10
1,3,5,12,10
1,4,1,16,70
1,4,1,26,10
1,4,1,18,50
1,4,1,6,150
1,4,1,7,80
1,4,1,23,50
1,4,1,24,30
1,4,1,25,30
1,4,1,15,40
1,4,4,16,100
1,4,4,26,30
1,4,4,4,10
1,4,4,17,220
1,4,4,18,50
1,4,4,19,110
1,4,4,20,30
1,4,4,13,20
1,4,4,6,40
1,4,4,21,140
1,4,4,7,70
1,4,4,22,80
1,4,4,23,120
1,4,4,24,140
1,4,4,25,30
1,4,4,15,50
1,4,2,16,130
1,4,2,26,50
1,4,2,4,460
1,4,2,17,260
1,4,2,18,160
1,4,2,5,470
1,4,2,19,170
1,4,2,20,70
1,4,2,13,590
1,4,2,6,410
1,4,2,21,180
1,4,2,1,630
1,4,2,7,130
1,4,2,8,490
1,4,2,22,70
1,4,2,14,180
1,4,2,23,160
1,4,2,24,140
1,4,2,25,30
1,4,2,12,160
1,4,2,15,270
1,4,3,16,40
1,4,3,4,190
1,4,3,17,40
1,4,3,5,310
1,4,3,19,30
1,4,3,13,650
1,4,3,6,370
1,4,3,21,20
1,4,3,1,170
1,4,3,8,200
1,4,3,14,50
1,4,3,23,10
1,4,3,25,10
1,4,3,12,110
1,4,3,15,90
1,5,1,18,10
1,5,1,7,10
1,5,1,24,10
1,5,4,16,10
1,5,4,17,80
1,5,4,18,20
1,5,4,19,10
1,5,4,6,10
1,5,4,21,20
1,5,4,7,10
1,5,4,22,10
1,5,4,23,20
1,5,4,24,20
1,5,4,15,10
1,5,2,16,10
1,5,2,4,370
1,5,2,17,50
1,5,2,18,10
1,5,2,5,190
1,5,2,19,20
1,5,2,13,270
1,5,2,6,50
1,5,2,21,30
1,5,2,1,300
1,5,2,7,20
1,5,2,8,130
1,5,2,14,200
1,5,2,10,30
1,5,2,23,30
1,5,2,24,20
1,5,2,12,320
1,5,2,15,20
1,5,3,16,10
1,5,3,4,80
1,5,3,17,10
1,5,3,5,10
1,5,3,13,50
1,5,3,1,60
1,5,3,8,10
1,5,3,14,50
1,5,3,23,10
1,5,3,12,50
1,5,3,15,10
1,5,5,4,30
1,5,5,17,10
1,5,5,5,30
1,5,5,13,50
1,5,5,1,30
1,5,5,8,10
1,5,5,14,20
1,5,5,12,50
1,6,1,17,10
1,6,1,18,10
1,6,1,7,20
1,6,1,15,10
1,6,4,16,20
1,6,4,26,10
1,6,4,17,10
1,6,4,18,30
1,6,4,19,20
1,6,4,20,20
1,6,4,21,10
1,6,4,7,20
1,6,4,22,20
1,6,4,23,10
1,6,4,24,20
1,6,4,25,10
1,6,4,15,20
1,6,2,16,30
1,6,2,26,10
1,6,2,4,170
1,6,2,17,20
1,6,2,18,70
1,6,2,5,50
1,6,2,19,20
1,6,2,20,10
1,6,2,13,40
1,6,2,6,60
1,6,2,21,50
1,6,2,1,20
1,6,2,7,30
1,6,2,8,60
1,6,2,22,20
1,6,2,14,30
1,6,2,23,10
1,6,2,24,10
1,6,2,25,20
1,6,2,12,40
1,6,2,15,30
1,6,3,16,20
1,6,3,4,160
1,6,3,17,10
1,6,3,5,70
1,6,3,13,10
1,6,3,6,30
1,6,3,1,20
1,6,3,8,40
1,6,3,14,10
1,6,3,12,50
1,6,3,15,30
1,6,5,8,10
1,6,5,12,10
1,7,1,16,40
1,7,1,18,10
1,7,1,7,70
1,7,1,24,30
1,7,1,25,20
1,7,1,15,30
1,7,4,16,40
1,7,4,26,10
1,7,4,17,210
1,7,4,18,100
1,7,4,19,70
1,7,4,6,190
1,7,4,21,190
1,7,4,7,100
1,7,4,22,80
1,7,4,23,110
1,7,4,24,40
1,7,4,25,30
1,7,4,15,110
1,7,2,16,40
1,7,2,26,10
1,7,2,4,160
1,7,2,17,280
1,7,2,18,80
1,7,2,5,40
1,7,2,19,70
1,7,2,13,290
1,7,2,6,400
1,7,2,21,110
1,7,2,1,200
1,7,2,7,140
1,7,2,8,310
1,7,2,22,30
1,7,2,14,20
1,7,2,23,90
1,7,2,24,20
1,7,2,25,10
1,7,2,12,150
1,7,2,15,120
1,7,3,4,80
1,7,3,17,10
1,7,3,5,100
1,7,3,13,70
1,7,3,6,80
1,7,3,21,20
1,7,3,1,30
1,7,3,8,80
1,7,3,14,20
1,7,3,12,70
1,7,3,15,30
1,7,5,4,20
1,7,5,5,10
1,7,5,13,20
1,7,5,1,10
1,7,5,8,20
1,7,5,12,10
1,8,1,19,20
1,8,1,8,10
1,8,1,25,10
1,8,1,15,30
1,8,4,16,10
1,8,4,26,10
1,8,4,17,20
1,8,4,19,10
1,8,4,21,40
1,8,4,25,10
1,8,4,15,40
1,8,2,16,10
1,8,2,13,170
1,8,2,8,20
1,8,2,15,30
1,8,3,13,20
1,8,5,13,20
1,9,1,16,70
1,9,1,18,20
1,9,1,6,10
1,9,4,16,50
1,9,4,26,10
1,9,4,17,80
1,9,4,18,10
1,9,4,19,20
1,9,4,22,20
1,9,4,23,50
1,9,4,25,20
1,9,4,12,20
1,9,4,15,40
